Timestamp,Jenis Beasiswa ,Tingkat Pendidikan yang Dituju,Negara Tujuan Kuliah,Bidang Studi yang dipilih saat mendaftar,Mendaftar dengan menggunakan LoA sesuai ketentuan LPDP ,Apakah anda dinyatakan Lulus Seleksi Substansi Akademik Pada gelombang I Tahun 2021?,Jumlah Jawaban Benar pada Tes Penalaran Verbal,Jumlah Jawaban Benar pada Tes Kuantitatif,Jumlah Jawaban Benar pada Tes Pemecahan Masalah,[optional] Kampus/universitas tujuan saat ini (pilihan 1)
6/24/2021 16:54:27,Reguler,S2,Luar Negeri,BUS,Tidak,Ya,17,19,6,
6/24/2021 16:55:32,Reguler,S3,Dalam negeri,FOR,"Ya, dengan Loa",Ya,14,22,6,ITB
6/24/2021 16:56:31,Reguler,S2,Luar Negeri,ARC,"Ya, dengan Loa",Ya,16,16,6,TU Delft
6/24/2021 16:56:32,Reguler,S2,Luar Negeri,ART,"Ya, dengan Loa",Ya,12,14,9,UAL
6/24/2021 16:56:35,Reguler,S2,Luar Negeri,HOS,"Ya, dengan Loa",Ya,17,17,9,Bournemouth University
6/24/2021 16:57:13,Reguler,S2,Luar Negeri,ENT,Tidak,Tidak,16,11,6,University of Edinburgh
6/24/2021 16:57:50,Afirmasi,S2,Dalam negeri,FOR,Tidak,Ya,16,22,8,
6/24/2021 16:58:22,Reguler,S2,Dalam negeri,IPA,Tidak,Ya,16,17,6,UNAIR
6/24/2021 16:59:04,Reguler,S2,Luar Negeri,ICT,Tidak,Ya,16,19,6,ANU
6/24/2021 16:59:20,Reguler,S2,Luar Negeri,AFR,"Ya, dengan Loa",Ya,14,15,6,Wageningen University and Research
6/24/2021 17:02:21,Reguler,S2,Luar Negeri,Bus,Tidak,Ya,18,18,7,Nus
6/24/2021 17:04:35,Reguler,S2,Luar Negeri,Civ,Tidak,Ya,16,22,6,Uni of Michigan
6/24/2021 17:04:53,Reguler,S2,Luar Negeri,TRA,"Ya, dengan Loa",Ya,14,19,3,University of Leeds
6/24/2021 17:05:34,Reguler,S2,Luar Negeri,PUB,"Ya, dengan Loa",Ya,16,20,7,
6/24/2021 17:05:39,Targeted,S3,Luar Negeri,ACF,Tidak,Ya,16,15,8,University of Manchester
6/24/2021 17:06:35,Afirmasi,S2,Dalam negeri,TRP,Tidak,Ya,14,19,5,UNAIR
6/24/2021 17:06:37,Reguler,S2,Luar Negeri,GEO,"Ya, dengan Loa",Ya,18,20,8,University of Manchester
6/24/2021 17:08:17,Reguler,S2,Luar Negeri,ICT,"Ya, dengan Loa",Ya,18,22,2,
6/24/2021 17:08:24,Reguler,S2,Luar Negeri,ENT,Tidak,Ya,15,21,7,LSE
6/24/2021 17:10:50,Reguler,S2,Luar Negeri,LNY,"Ya, dengan Loa",Tidak,17,11,4,University of Groningen 
6/24/2021 17:12:18,Reguler,S2,Luar Negeri,TRA,"Ya, dengan Loa",Ya,15,18,3,TU München
6/24/2021 17:12:45,Reguler,S2,Luar Negeri,COM,Tidak,Ya,15,17,8,"Goldsmiths, University of London"
6/24/2021 17:12:52,Targeted,S3,Luar Negeri,PUB,Tidak,Ya,12,16,6,ANU
6/24/2021 17:14:39,Targeted,S2,Dalam negeri,TRP,"Ya, dengan Loa",Ya,19,15,5,
6/24/2021 17:16:12,Targeted,S3,Dalam negeri,TRP,Tidak,Ya,14,17,4,IPB
6/24/2021 17:17:17,Reguler,S2,Luar Negeri,CIV,"Ya, dengan Loa",Ya,17,17,6,UCL
6/24/2021 17:18:11,Reguler,S2,Dalam negeri,TRP,"Ya, dengan Loa",Ya,16,15,6,ITB
6/24/2021 17:18:48,Reguler,S2,Luar Negeri,ACF,Tidak,Ya,14,16,9,Erasmus University Rotterdam
6/24/2021 17:21:12,Targeted,S2,Dalam negeri,TRP,Tidak,Ya,13,17,5,Unpad
6/24/2021 17:23:14,Afirmasi,S2,Dalam negeri,BK,Tidak,Ya,15,8,6,UNY
6/24/2021 17:28:14,Reguler,S2,Dalam negeri,FOR,"Ya, dengan Loa",Ya,13,15,8,Institut Pertanian Bogor
6/24/2021 17:29:48,Reguler,S2,Luar Negeri,EDU,Tidak,Ya,13,16,6,King's College London
6/24/2021 17:30:45,Afirmasi,S2,Dalam negeri,Bio,Tidak,Ya,8,11,4,Universitas Tadulako
6/24/2021 17:32:01,Reguler,S2,Luar Negeri,TRA,Tidak,Ya,16,22,7,TU DELFT
6/24/2021 17:32:48,Reguler,S2,Dalam negeri,TRP,Tidak,Tidak,15,8,8,Universitas Malang
6/24/2021 17:33:36,Afirmasi,S2,Dalam negeri,PSY,Tidak,Ya,11,11,5,Universitas Indonesia
6/24/2021 17:33:52,Afirmasi,S2,Dalam negeri,TRP,"Ya, dengan Loa",Ya,12,10,4,UNNES
6/24/2021 17:35:57,Reguler,S3,Luar Negeri,FOO,"Ya, dengan Loa",Ya,17,22,9,UC Davis
6/24/2021 17:36:03,Reguler,S2,Luar Negeri,ETC,Tidak,Ya,14,14,7,The Australian National University
6/24/2021 17:37:13,Afirmasi,S2,Luar Negeri,ETC,Tidak,Ya,17,18,6,University of Twente
6/24/2021 17:37:36,Reguler,S2,Luar Negeri,LIN,Tidak,Ya,17,14,6,
6/24/2021 17:37:53,Reguler,S2,Luar Negeri,COM,Tidak,Tidak,13,7,12,LSE
6/24/2021 17:39:41,Targeted,S2,Luar Negeri,MED,Tidak,Ya,18,17,8,Uppsala University
6/24/2021 17:47:02,Reguler,S2,Luar Negeri,GEO,Tidak,Ya,14,18,4,
6/24/2021 17:48:19,Afirmasi,S2,Dalam negeri,IPA,"Ya, dengan Loa",Ya,18,22,5,ITB
6/24/2021 17:57:33,Reguler,S2,Luar Negeri,LIN,"Ya, dengan Loa",Ya,17,17,7,University of Warwick 
6/24/2021 18:00:53,Targeted,S2,Luar Negeri,ENT,Tidak,Ya,15,18,6,
6/24/2021 18:02:09,Reguler,S2,Luar Negeri,LAW,"Ya, dengan Loa",Ya,15,18,7,Leiden University
6/24/2021 18:04:22,Reguler,S2,Luar Negeri,DEV,"Ya, dengan Loa",Tidak,14,10,6,Erasmus University Rotterdam
6/24/2021 18:05:28,Reguler,S2,Dalam negeri,FOR,"Ya, dengan Loa",Ya,16,14,9,ITB
6/24/2021 18:06:07,Targeted,S2,Dalam negeri,TRP,Tidak,Ya,17,19,6,UGM
6/24/2021 18:06:53,Reguler,S2,Dalam negeri,TRP,Tidak,Tidak,12,17,6,UGM
6/24/2021 18:08:34,Reguler,S2,Luar Negeri,ARC,"Ya, dengan Loa",Tidak,13,14,6,The University of Sheffield
6/24/2021 18:11:25,Reguler,S3,Luar Negeri,PHY,Tidak,Ya,15,15,5,University of Cambridge
6/24/2021 18:12:01,Reguler,S2,Luar Negeri,DEV,"Ya, dengan Loa",Ya,18,16,6,
6/24/2021 18:14:18,Targeted,S2,Dalam negeri,TRP,Tidak,Ya,18,15,10,Universitas gadjah mada
6/24/2021 18:16:10,Reguler,S2,Dalam negeri,FOR,Tidak,Ya,18,12,7,IPB
6/24/2021 18:18:01,Reguler,S3,Dalam negeri,TRP,"Ya, dengan Loa",Tidak,14,11,7,
6/24/2021 18:18:46,Targeted,S3,Luar Negeri,INS,"Ya, dengan Loa",Ya,14,17,7,Ghent University
6/24/2021 18:20:35,Targeted,S2,Dalam negeri,TRP,Tidak,Ya,13,12,7,Universitas Gadjah Mada
6/24/2021 18:22:55,Reguler,S2,Dalam negeri,TRP,Tidak,Ya,18,15,7,Itb
6/24/2021 18:23:19,Reguler,S2,Luar Negeri,BUS,Tidak,Tidak,14,7,6,Columbia University
6/24/2021 18:25:17,Afirmasi,S2,Luar Negeri,LIN,Tidak,Ya,13,9,5,
6/24/2021 18:26:33,Reguler,S2,Luar Negeri,ENV,"Ya, dengan Loa",Ya,16,13,6,Imperial College London
6/24/2021 18:26:48,Reguler,S2,Dalam negeri,TRP,"Ya, dengan Loa",Ya,19,15,4,ITB
6/24/2021 18:27:50,Targeted,S2,Luar Negeri,ACC,Tidak,Ya,14,19,6,MSU
6/24/2021 18:34:14,Reguler,S2,Luar Negeri,COM,Tidak,Ya,15,15,6,ANU
6/24/2021 18:34:29,Targeted,S2,Luar Negeri,COM,"Ya, dengan Loa",Ya,15,16,6,KCL - Strategic Communication
6/24/2021 18:36:26,Targeted,S2,Luar Negeri,DEV,Tidak,Ya,16,9,8,The University of Manchester
6/24/2021 18:37:12,Reguler,S2,Dalam negeri,IPA,"Ya, dengan Loa",Tidak,12,10,4,
6/24/2021 18:39:17,Targeted,S2,Luar Negeri,CBS,Tidak,Ya,13,6,8,Carnegie Mellon University
6/24/2021 18:43:33,Targeted,S2,Luar Negeri,OCE,Tidak,Ya,15,21,5,Unsw
6/24/2021 18:44:17,Targeted,S2,Luar Negeri,ENT,Tidak,Tidak,13,12,6,MIT
6/24/2021 18:46:13,Reguler,S2,Dalam negeri,TRP,"Ya, dengan Loa",Tidak,12,8,7,ITB
6/24/2021 18:48:55,Reguler,S2,Luar Negeri,bus,"Ya, dengan Loa",Ya,16,19,6,
6/24/2021 18:50:19,Reguler,S2,Luar Negeri,PUB,Tidak,Ya,19,20,5,University of Geneva
6/24/2021 18:53:54,Afirmasi,S2,Dalam negeri,TRP,Tidak,Ya,12,11,7,UGM
6/24/2021 18:56:51,Reguler,S2,Dalam negeri,TRP,Tidak,Ya,16,17,8,ITB
6/24/2021 19:04:14,Reguler,S2,Luar Negeri,PUB,"Ya, dengan Loa",Ya,18,16,8,London School of Hygiene & Tropical Medicine
6/24/2021 19:06:25,Reguler,S2,Luar Negeri,BUS,Tidak,Ya,20,15,5,Yale
6/24/2021 19:09:55,Targeted,S2,Dalam negeri,IPA,Tidak,Ya,12,18,5,ITB
6/24/2021 19:10:42,Reguler,S2,Luar Negeri,MAT,Tidak,Tidak,14,12,6,TU Delft
6/24/2021 19:11:33,Afirmasi,S2,Luar Negeri,EDU,Tidak,Ya,14,13,4,University of Bristol
6/24/2021 19:12:58,Afirmasi,S2,Dalam negeri,Ipa,Tidak,Ya,16,6,6,
6/24/2021 19:13:15,Reguler,S2,Dalam negeri,TRP,Tidak,Ya,14,14,10,UGM
6/24/2021 19:15:53,Reguler,S2,Luar Negeri,HUM,"Ya, dengan Loa",Ya,17,13,5,
6/24/2021 19:16:28,Afirmasi,S2,Dalam negeri,IPA,Tidak,Ya,16,8,7,UGM
6/24/2021 19:21:45,Afirmasi,S2,Dalam negeri,TRP,Tidak,Ya,17,20,7,UGM
6/24/2021 19:22:51,Reguler,S2,Luar Negeri,LAW,"Ya, dengan Loa",Tidak,11,7,6,
6/24/2021 19:28:11,Reguler,S2,Luar Negeri,ARC,Tidak,Ya,17,17,3,Wageningen University & Research
6/24/2021 19:29:59,Reguler,S2,Dalam negeri,TRP,Tidak,Tidak,11,13,3,
6/24/2021 19:30:30,Reguler,S2,Luar Negeri,BUS,"Ya, dengan Loa",Ya,16,15,5,Univ of Melbourne
6/24/2021 19:32:11,Afirmasi,S2,Dalam negeri,SOS,Tidak,Ya,15,8,4,UIN Jakarta
6/24/2021 19:33:48,Afirmasi,S2,Dalam negeri,IPA,Tidak,Ya,16,15,6,IPB
6/24/2021 19:36:34,Reguler,S2,Luar Negeri,EDU,Tidak,Tidak,14,12,4,University of Sydney
6/24/2021 19:37:43,Reguler,S2,Luar Negeri,AFR,"Ya, dengan Loa",Ya,16,14,7,WUR
6/24/2021 19:40:55,Reguler,S2,Luar Negeri,PUB,Tidak,Ya,14,19,6,University of Melbourne
6/24/2021 19:44:44,Reguler,S2,Dalam negeri,TRP,"Ya, dengan Loa",Ya,15,23,5,UI
6/24/2021 19:45:15,Targeted,S3,Dalam negeri,For,Tidak,Ya,15,22,5,ITS
6/24/2021 19:51:21,Targeted,S2,Dalam negeri,TRP,"Ya, dengan Loa",Ya,16,17,6,ITB
6/24/2021 20:00:38,Reguler,S2,Dalam negeri,TRP,Tidak,Ya,16,17,6,universitas indonesia
6/24/2021 20:09:10,Afirmasi,S2,Luar Negeri,STA,Tidak,Ya,21,24,10,
6/24/2021 20:09:26,Targeted,S2,Luar Negeri,ACF,Tidak,Ya,14,16,8,
6/24/2021 20:21:15,Reguler,S2,Luar Negeri,ENE,Tidak,Ya,17,14,6,Uni of Auckland
6/24/2021 20:22:59,Targeted,S2,Luar Negeri,Dev,Tidak,Ya,21,23,9,
6/24/2021 20:24:11,Afirmasi,S2,Luar Negeri,PHY,Tidak,Ya,12,8,6,
6/24/2021 20:27:13,Reguler,S3,Dalam negeri,HUM,"Ya, dengan Loa",Tidak,16,13,5,Universitas Padjadjaran
6/24/2021 20:27:53,Reguler,S3,Dalam negeri,BuS,"Ya, dengan Loa",Ya,16,14,6,Ui
6/24/2021 20:30:38,Reguler,S3,Luar Negeri,PUB,Tidak,Ya,18,18,8,Monahs University
6/24/2021 20:32:42,Reguler,S2,Luar Negeri,BUS,Tidak,Ya,18,15,7,Cornell University
6/24/2021 20:37:29,Reguler,S2,Luar Negeri,EAM,"Ya, dengan Loa",Tidak,10,13,8,University of Manchester
6/24/2021 20:38:24,Reguler,S2,Dalam negeri,BUS,Tidak,Tidak,16,9,8,UI
6/24/2021 20:46:51,Reguler,S2,Luar Negeri,PUB,Tidak,Ya,19,14,5,University of Wisconsin - Madison
6/24/2021 20:48:03,Afirmasi,S2,Dalam negeri,TRP,Tidak,Ya,16,7,5,UI
6/24/2021 20:54:59,Targeted,S2,Luar Negeri,PUB,Tidak,Ya,18,17,7,UCL
6/24/2021 21:03:02,Afirmasi,S2,Luar Negeri,CHE,Tidak,Ya,17,12,6,Cornell University
6/24/2021 21:10:56,Reguler,S2,Luar Negeri,ARC,"Ya, dengan Loa",Ya,18,15,10,Politecnico di Milano
6/24/2021 21:12:40,Reguler,S2,Dalam negeri,IPA,"Ya, dengan Loa",Ya,17,15,8,UI
6/24/2021 21:13:21,Reguler,S2,Luar Negeri,PSY,Tidak,Ya,15,15,7,University of Pennsylvania
6/24/2021 21:17:22,Reguler,S2,Luar Negeri,BUS,Tidak,Ya,16,17,7,ICL
6/24/2021 21:21:09,Targeted,S3,Luar Negeri,NUR,Tidak,Ya,13,15,8,
6/24/2021 21:25:39,Reguler,S2,Luar Negeri,MED,"Ya, dengan Loa",Ya,16,14,7,King’s College London
6/24/2021 21:25:55,Reguler,S2,Luar Negeri,ICT,"Ya, dengan Loa",Ya,12,19,5,UCL
6/24/2021 21:27:09,Targeted,S3,Luar Negeri,ACF,Tidak,Ya,11,11,4,
6/24/2021 21:39:41,Reguler,S2,Luar Negeri,ENE,"Ya, dengan Loa",Ya,13,18,5,TU Delft
6/24/2021 21:40:25,Targeted,S2,Luar Negeri,ENT,Tidak,Ya,15,19,5,USA
6/24/2021 21:45:03,Afirmasi,S2,Dalam negeri,TRP,Tidak,Ya,15,23,5,
6/24/2021 21:59:52,Afirmasi,S2,Luar Negeri,PUB,Tidak,Ya,12,7,2,KCL
6/24/2021 22:02:18,Reguler,S2,Dalam negeri,FOR,"Ya, dengan Loa",Tidak,13,14,5,Universitas Indonesia
6/24/2021 22:04:35,Targeted,S2,Luar Negeri,SOC,Tidak,Ya,16,14,5,UK
6/24/2021 22:08:40,Reguler,S2,Dalam negeri,PSY,Tidak,Ya,18,15,7,UI
6/24/2021 22:10:46,Targeted,S2,Luar Negeri,LAW,Tidak,Ya,10,15,4,King's College London
6/24/2021 22:11:16,Reguler,S2,Luar Negeri,ARC,Tidak,Ya,17,17,7,
6/24/2021 22:13:19,Reguler,S2,Luar Negeri,ARC,Tidak,Ya,18,19,5,Columbia University
6/24/2021 22:23:08,Targeted,S2,Luar Negeri,PHA,Tidak,Ya,12,11,9,University of Birmingham 
6/24/2021 22:23:10,Reguler,S2,Luar Negeri,GEO,Tidak,Ya,17,19,8,
6/24/2021 22:52:46,Targeted,S3,Dalam negeri,TRP,"Ya, dengan Loa",Ya,19,20,6,ITB
6/24/2021 22:53:39,Reguler,S2,Dalam negeri,SOS,"Ya, dengan Loa",Ya,16,16,8,
6/24/2021 23:00:21,Targeted,S2,Luar Negeri,PUB,Tidak,Ya,18,17,7,UCL
6/24/2021 23:12:28,Reguler,S2,Luar Negeri,PUB,Tidak,Tidak,17,9,6,JHU
6/24/2021 23:14:54,Reguler,S2,Dalam negeri,TRP,Tidak,Ya,17,22,6,UM
6/24/2021 23:24:28,Afirmasi,S2,Dalam negeri,PTK,Tidak,Ya,12,12,4,UPI BANDUNG
6/24/2021 23:25:12,Targeted,S2,Luar Negeri,SOC,Tidak,Ya,15,18,5,university of birmingham
6/24/2021 23:43:38,Targeted,S2,Luar Negeri,SOC,Tidak,Ya,15,18,5,University of Birmingham
6/24/2021 23:51:53,Afirmasi,S2,Luar Negeri,ART,"Ya, dengan Loa",Ya,10,11,4,Monash 
6/25/2021 3:21:58,Afirmasi,S2,Dalam negeri,FOR,Tidak,Ya,18,22,6,ITB
6/25/2021 4:42:47,Targeted,S2,Dalam negeri,TRP,Tidak,Ya,18,10,4,
6/25/2021 5:35:58,Afirmasi,S2,Luar Negeri,EDU,Tidak,Ya,16,21,5,
6/25/2021 5:52:53,Targeted,S2,Luar Negeri,CHE,Tidak,Ya,16,16,5,Universitas Malaya
6/25/2021 5:53:21,Reguler,S3,Luar Negeri,BUS,Tidak,Ya,19,20,3,NUS
6/25/2021 6:07:19,Targeted,S3,Luar Negeri,ANT,Tidak,Ya,16,16,7,
6/25/2021 6:08:59,Targeted,S3,Luar Negeri,ETC,Tidak,Ya,18,20,10,
6/25/2021 6:15:35,Targeted,S2,Luar Negeri,LAW,"Ya, dengan Loa",Ya,13,10,7,
6/25/2021 6:28:51,Afirmasi,S2,Dalam negeri,TRP,Tidak,Ya,16,19,5,Univ. Brawijaya 
6/25/2021 6:57:43,Reguler,S2,Luar Negeri,ENV,"Ya, dengan Loa",Tidak,15,14,5,WUR
6/25/2021 6:59:46,Reguler,S2,Luar Negeri,ICT,"Ya, dengan Loa",Ya,19,15,9,Leiden University 
6/25/2021 7:22:39,Targeted,S3,Luar Negeri,ECO,Tidak,Ya,16,17,8,ANU
6/25/2021 7:22:42,Reguler,S2,Luar Negeri,ENE,Tidak,Ya,18,19,6,ETH Zurich
